-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:27-58
category#com.example.safedrive
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:52:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:55:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:9:13-58
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
